"BU_Designation	","	BU_Name	","	Product_Name	","	Region	","	Year	","	Month	","	Sum_of_Quantity	","	Sum_of_Order_Total"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	1	","	20	","	6960"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	2	","	43	","	14964"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	3	","	72	","	25056"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	6	","	39	","	13572"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	8	","	75	","	26100"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	11	","	26	","	9048"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2012	","	12	","	33	","	11484"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	4	","	7	","	2555"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	5	","	37	","	13505"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	7	","	83	","	30295"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	8	","	15	","	5475"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	9	","	46	","	16790"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	10	","	44	","	16060"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2013	","	12	","	79	","	28835"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	2	","	78	","	27195"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	4	","	56	","	20664"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	6	","	81	","	28118"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	7	","	39	","	12952"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	10	","	31	","	11439"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	11	","	107	","	35719"
"Growth	","	Energy	","	Purple Pain	","	Eastern	","	2014	","	12	","	26	","	9594"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2012	","	1	","	26	","	9048"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2012	","	4	","	15	","	5220"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2012	","	9	","	40	","	13920"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2013	","	2	","	20	","	7300"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2013	","	3	","	24	","	8760"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2013	","	5	","	46	","	16790"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2013	","	9	","	54	","	19710"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2013	","	10	","	17	","	6205"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	3	","	20	","	7380"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	4	","	55	","	18376"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	6	","	1	","	369"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	9	","	20	","	7380"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	11	","	43	","	14280"
"Growth	","	Energy	","	Purple Pain	","	Midwest	","	2014	","	12	","	37	","	12288"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	1	","	37	","	12876"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	2	","	25	","	8700"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	3	","	7	","	2436"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	6	","	50	","	17400"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	7	","	39	","	13572"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	8	","	1	","	348"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2012	","	9	","	40	","	13920"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2013	","	6	","	87	","	31755"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2013	","	7	","	14	","	5110"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2014	","	1	","	22	","	8118"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2014	","	4	","	31	","	11439"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2014	","	9	","	35	","	12915"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2014	","	11	","	8	","	2952"
"Growth	","	Energy	","	Purple Pain	","	Southeast	","	2014	","	12	","	44	","	14612"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	3	","	13	","	4524"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	4	","	16	","	5568"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	7	","	20	","	6960"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	8	","	24	","	8352"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	9	","	19	","	6612"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	11	","	51	","	17748"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2012	","	12	","	1	","	348"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	1	","	18	","	6570"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	3	","	27	","	9855"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	4	","	121	","	44165"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	7	","	28	","	10220"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	9	","	28	","	10220"
"Growth	","	Energy	","	Purple Pain	","	Western	","	2013	","	10	","	20	","	7300"
